image_id,image_path,visible_ingredients,model_name,annotation_batch,status,finish_reason,elapsed_seconds,reviewed,corrected_visible_ingredients,review_notes
0360oa1pt7b91_jpg.rf.2202c8ae99901355aeffa97628d22442.jpg,data/raw/train/images/0360oa1pt7b91_jpg.rf.2202c8ae99901355aeffa97628d22442.jpg,"milk, half and half, celery",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,6.05,True,"half and half, milk, lime juice, ketchup, hot sauce, soy sauce, pickles, mustard, mayonnaise, yogurt, sour cream, leftovers, celery, avocado, lettuce, carrot, lemon, butter","Gemma correctly identified milk, half and half, and celery, but missed the vast majority of items including numerous condiments, jars, dairy tubs, and other produce. | Missing: lime juice, ketchup, hot sauce, soy sauce, pickles, mustard, mayonnaise, yogurt, sour cream, leftovers, avocado, lettuce, carrot, lemon, butter"
0361_jpeg.rf.56e9b825780767a6e20601e161910de9.jpg,data/raw/train/images/0361_jpeg.rf.56e9b825780767a6e20601e161910de9.jpg,"bell pepper, cherry tomato, egg, cherry",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,8.63,True,"eggs, butter, brussels sprouts, carrots, bell pepper, cherry tomatoes, lettuce, broccoli, radishes, blueberries, red grapes","Gemma correctly identified the bell pepper, cherry tomatoes, and eggs but missed almost all other items. It listed 'cherry' which is incorrect; the red fruit on the bottom shelf are red grapes, not cherries. | Missing: butter, brussels sprouts, carrots, lettuce, broccoli, radishes, blueberries, red grapes | Incorrect: cherry"
0370_jpeg.rf.7021079d2f61bbe1864a33bdfe21f3d0.jpg,data/raw/train/images/0370_jpeg.rf.7021079d2f61bbe1864a33bdfe21f3d0.jpg,"milk, watermelon, cucumber, butter, energy drink",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,9.14,True,"milk, olive oil, watermelon, vinegar, energy drink, water, cucumber, eggs, cheese, yogurt, carrots, deli meat","Gemma identified milk, watermelon, cucumber, and energy drinks correctly. However, it missed significant items like olive oil, vinegar, eggs, cheese, and carrots. It likely hallucinated 'butter' which appears to be a block of cheese. | Missing: olive oil, vinegar, water, eggs, cheese, yogurt, carrots, deli meat | Incorrect: butter"
0372_jpeg.rf.81d90a1ace5cc2289a72d66d65784b10.jpg,data/raw/train/images/0372_jpeg.rf.81d90a1ace5cc2289a72d66d65784b10.jpg,"egg, red bell pepper",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.14,True,"bread, butter, milk, juice, salsa, condiments, mustard, mayo, ketchup, salad dressing, tomatoes, zucchini, cream cheese, packaged meat, salad greens, pickles, relish, jam, yogurt","The previous model missed almost all visible items. 'Egg' is not clearly visible (likely hallucinated). The red round items in the crisper area appear to be tomatoes, not red bell peppers. The fridge is well-stocked with bread, dairy cartons, condiments, produce, and meats. | Missing: bread, butter, milk, juice, salsa, condiments, mustard, mayo, ketchup, salad dressing, tomatoes, zucchini, cream cheese, packaged meat, salad greens, pickles, relish, jam, yogurt | Incorrect: egg, red bell pepper"
0386_jpeg.rf.af46e9b268139841185bd627f4c47d3d.jpg,data/raw/train/images/0386_jpeg.rf.af46e9b268139841185bd627f4c47d3d.jpg,"egg, apple, mango, cheddar cheese",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,6.99,True,"eggs, apples, dragon fruit, potatoes, carrots, butter, cream cheese, yogurt, milk cartons, cheddar cheese, condiments, water bottles, snacks","Gemma correctly identified eggs, apples, mango, and cheese but missed a large number of items including dragon fruit, vegetables (potatoes, carrots), dairy products (butter, cream cheese, yogurt), condiments, drinks, and a bin of snacks on the floor. | Missing: dragon fruit, potatoes, carrots, butter, cream cheese, yogurt, milk cartons, condiments, water bottles, snacks"
0391_jpeg.rf.188088d452a7457c0eb83ae7dab0464c.jpg,data/raw/train/images/0391_jpeg.rf.188088d452a7457c0eb83ae7dab0464c.jpg,"flour, egg, hoist hydration",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,10.77,True,"yogurt, flour, eggs, berries, ketchup, protein drinks, beer, vegetables, jam, condiments","Gemma correctly identified flour, eggs, and Hoist drinks but missed the vast majority of items including yogurt, berries, ketchup, beer, and vegetables. | Missing: yogurt, berries, ketchup, beer, vegetables, jam, condiments"
0395_jpeg.rf.bbbf579e64f7eb81a5c82567ff6211e3.jpg,data/raw/train/images/0395_jpeg.rf.bbbf579e64f7eb81a5c82567ff6211e3.jpg,"almond milk, water, lemon, lime, tomato, green bean, red bell pepper, orange bell pepper, cucumber, carrot, egg, mixed greens, dill pickle, turkey breast, sausage",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,17.53,True,"almond milk, water, orange juice, applesauce, lemon, lime, tomato, green bean, red bell pepper, orange bell pepper, green bell pepper, red potato, zucchini, butter, carrot, egg, mixed greens, dill pickle, turkey breast, sausage","Gemma missed several items including beverages (orange juice, applesauce), produce (green bell pepper, red potato, zucchini), and dairy (butter). It misidentified the zucchini as a cucumber. | Missing: orange juice, applesauce, green bell pepper, red potato, zucchini, butter | Incorrect: cucumber"
0398_jpeg.rf.1dafea71f6ad82bd0cdb6f5d47f1cca1.jpg,data/raw/train/images/0398_jpeg.rf.1dafea71f6ad82bd0cdb6f5d47f1cca1.jpg,orange,Gemma 4 31B-it,gemma4_batch_100_new,success,stop,4.63,True,"oranges, carrots, strawberries, blueberries, grapes, peaches, cheese, eggs, juice, milk, soda cans, condiments, meat, butter","The previous model was extremely incomplete, identifying only 'orange' while the fridge is fully stocked with various fruits, vegetables, dairy, drinks, and condiments. | Missing: carrots, strawberries, blueberries, grapes, peaches, cheese, eggs, juice, milk, soda cans, condiments, meat, butter"
0413_jpeg.rf.2bbb16931d9341486de808f3ad7ff27f.jpg,data/raw/train/images/0413_jpeg.rf.2bbb16931d9341486de808f3ad7ff27f.jpg,"milk, cucumber",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.04,True,"milk, cucumber, eggs, green bell pepper, lettuce, carrots, yogurt, condiments, frozen food, chocolate truffles","Gemma correctly identified milk and a cucumber/zucchini but missed almost all other visible items including eggs, vegetables, condiments, and frozen goods. | Missing: eggs, green bell pepper, lettuce, carrots, yogurt, condiments, frozen food, chocolate truffles"
0421_jpeg.rf.0e40dbe27868736f216d08e9b3e11ba5.jpg,data/raw/train/images/0421_jpeg.rf.0e40dbe27868736f216d08e9b3e11ba5.jpg,"tomato ketchup, egg, milk, lemon",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,7.7,True,"tomato ketchup, egg, milk, lemon, water bottles, coca-cola cans, coca-cola box, yogurt, mustard, guinness, salad dressing, vegetables, shrimp","Gemma correctly identified four specific items (ketchup, egg, milk, lemon) but missed a large number of other visible items including sodas, water, condiments, and produce. | Missing: water, coca-cola, yogurt, mustard, guinness, salad dressing, vegetables, shrimp"
042ntazw3v7e1_jpeg.rf.fcf3d430eedaf94855d6555c979e5e78.jpg,data/raw/train/images/042ntazw3v7e1_jpeg.rf.fcf3d430eedaf94855d6555c979e5e78.jpg,"apple, grape, egg, boursin cheese, activia yogurt, carrot",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,8.93,True,"apples, carrots, lettuce, grapes, Boursin cheese, sliced cheese, eggs, mustard, jar (relish/pickles), sour cream tub, small yogurt cups, bottom shelf yogurt/snacks","Gemma correctly identified the main distinct items (apples, grapes, eggs, Boursin, carrots, yogurt) but missed many other visible items like the lettuce, condiments, and bottom shelf contents. | Missing: lettuce, sliced cheese, mustard, jar, sour cream tub, bottom shelf items"
0435_jpeg.rf.4fe89985d4a631dc7741a6750c77f383.jpg,data/raw/train/images/0435_jpeg.rf.4fe89985d4a631dc7741a6750c77f383.jpg,"lemon, carrot, broccoli, cream cheese",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,7.7,True,"pot, jar, box, cabbage, lemon, salad bag, spinach, eggs, dip, cream cheese, jam, yogurt, ground meat, sausages, butter, carrots, broccoli, cauliflower, lettuce, sauce bottle","Gemma correctly identified 4 items (lemon, carrot, broccoli, cream cheese) but missed the vast majority of visible food items including eggs, multiple meat packages, and other vegetables. | Missing: eggs, meat, spinach, cabbage, lettuce, jar, pot, dip, yogurt, butter, cauliflower"
0445_jpeg.rf.a14835f194d07bb64416e023d0b8d446.jpg,data/raw/train/images/0445_jpeg.rf.a14835f194d07bb64416e023d0b8d446.jpg,milk,Gemma 4 31B-it,gemma4_batch_100_new,success,stop,4.12,True,"milk, eggs, ketchup, soda, leftovers, soy sauce, wine, bread, cooked food, protein powder","Gemma only identified milk but missed numerous other clearly visible items including eggs, condiments, leftovers, and beverages. | Missing: eggs, ketchup, soda, leftovers, soy sauce, wine, bread, cooked food, protein powder"
0450_jpeg.rf.8282b09c9d5822145ecdd010a506e0ed.jpg,data/raw/train/images/0450_jpeg.rf.8282b09c9d5822145ecdd010a506e0ed.jpg,"egg, milk",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,7.53,True,"eggs, packaged meat, salad, yogurt, milk, juice, pickles, water pitcher, zucchini, foil wrapped food, bowl, fruit, vegetables, condiments, butter","Gemma identified eggs and milk correctly but missed almost all other visible items including meat, produce, condiments, and other dairy. | Missing: packaged meat, salad, yogurt, juice, pickles, water pitcher, zucchini, foil wrapped food, bowl, fruit, vegetables, condiments, butter"
0471_jpeg.rf.821a7cefd173e4a20fb5cef4ce59a082.jpg,data/raw/train/images/0471_jpeg.rf.821a7cefd173e4a20fb5cef4ce59a082.jpg,"green grape, milk, egg, carrot, green bean",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,8.89,True,"green grapes, blueberries, milk, eggs, baby carrots, green beans, pasta, bell peppers, juice, condiments","Gemma correctly identified 5 items present in the fridge but missed several prominent items, particularly the multiple jars of blueberries, containers of pasta, and peppers in the bottom drawer. | Missing: blueberries, pasta, bell peppers, juice, condiments"
0477_jpeg.rf.4852e53f28581190e18606268c31a94f.jpg,data/raw/train/images/0477_jpeg.rf.4852e53f28581190e18606268c31a94f.jpg,"cottage cheese, artichoke heart, egg, lemon, apricot, asparagus, butter",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,9.77,True,"cottage cheese, pickles, yogurt, apricots, artichoke hearts, bread, eggs, lemons, pesto, butter, lemonade, kefir, mustard, herb vinegar, asparagus, green onions, chard, jams","Gemma correctly identified several key items but missed a significant portion of the contents, including the entire crisper drawer (green onions, chard), the pitcher of lemonade, condiments (pesto, vinegar, mustard), and items on the top shelf. | Missing: pickles, yogurt, bread, pesto, lemonade, kefir, mustard, herb vinegar, green onions, chard, jams"
0478_jpeg.rf.af2cffc1b6ac09510104bb9b237fdc95.jpg,data/raw/train/images/0478_jpeg.rf.af2cffc1b6ac09510104bb9b237fdc95.jpg,"egg, sour cream",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.67,True,"eggs, sour cream, celery, water pitcher, mustard, yogurt, jars, cans, bottles, bread, meat","Gemma correctly identified eggs and sour cream but missed a vast majority of visible items including celery, condiments (mustard, sauces), dairy products (yogurt tubs), drinks, and freezer contents. | Missing: celery, water pitcher, mustard, yogurt, jars, cans, bottles, bread, meat"
0487_jpeg.rf.02a065a1f108df186284da90d8d1aab9.jpg,data/raw/train/images/0487_jpeg.rf.02a065a1f108df186284da90d8d1aab9.jpg,"egg, milk",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.03,True,"eggs, butter, yogurt, grapes, cauliflower, creamer, hummus, berries, deli meat, oranges, peppers, hot sauce, soy sauce, ketchup, mustard, mayo, pickles, jam, cheese","The previous model was extremely incomplete, identifying only eggs and milk. The image shows a fully stocked fridge with visible butter, yogurt, various fruits and vegetables (grapes, peppers, oranges), condiments, sauces, and deli items. | Missing: butter, yogurt, grapes, cauliflower, creamer, hummus, berries, deli meat, oranges, peppers, hot sauce, soy sauce, ketchup, mustard, mayo, pickles, jam, cheese"
0489_jpeg.rf.82ee9133546a258b5abde35895631f4f.jpg,data/raw/train/images/0489_jpeg.rf.82ee9133546a258b5abde35895631f4f.jpg,"banana, lime, milk",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.96,True,"bananas, strawberries, blueberries, eggs, milk cartons, juice, chicken fillets, cheese, yogurt, jars of sauce, pickles, avocados","The previous model identified 3 correct items (banana, lime, milk) but was extremely incomplete, missing the majority of visible items like meat, eggs, berries, and other dairy. | Missing: strawberries, blueberries, eggs, chicken, cheese, yogurt, juice, jars, avocados"
0497_jpeg.rf.3165d09a033f8ab59b3d7632b573675f.jpg,data/raw/train/images/0497_jpeg.rf.3165d09a033f8ab59b3d7632b573675f.jpg,"milk, mustard",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.14,True,"milk, mustard, grapes, cheese, carrots, yogurt, ketchup, salad dressing, water, juice, hummus, mayo, pickles","Gemma correctly identified milk and mustard but missed the vast majority of visible items including produce (grapes, carrots), dairy (cheese, yogurt), and numerous condiments. | Missing: grapes, cheese, carrots, ketchup, salad dressing, yogurt, water pitcher, juice, mayo, pickles, hummus"
0506_jpeg.rf.589822189752d02d3d25e69c0985a62a.jpg,data/raw/train/images/0506_jpeg.rf.589822189752d02d3d25e69c0985a62a.jpg,"egg, chicken broth, mayonnaise, chobani yogurt",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,6.47,True,"eggs, mayonnaise, Chobani yogurt, syrup, mustard, pickles, orange juice, cold brew coffee, water bottles, salad dressings, leftover containers, soda cans, vegetables","Gemma correctly identified eggs, mayonnaise, and Chobani yogurt. It missed almost all other visible items like syrup, condiments, juice, and leftovers. It hallucinated chicken broth which is not visible. | Missing: syrup, mustard, pickles, orange juice, cold brew coffee, water bottles, salad dressings, leftover containers, soda cans, vegetables | Incorrect: chicken broth"
0507_jpeg.rf.a6238fc93a50d374c030eb8312f2d5ab.jpg,data/raw/train/images/0507_jpeg.rf.a6238fc93a50d374c030eb8312f2d5ab.jpg,"milk, orange juice, bell pepper",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.45,True,"milk, bell peppers, oranges, eggs, red onions, cabbage, yogurt, berries, condiments, leftovers","Gemma correctly identified milk and bell peppers but missed the majority of visible items including eggs, onions, cabbage, and fruit. The prediction of 'orange juice' is likely incorrect, possibly hallucinated from the visible oranges or an orange-colored condiment bottle. | Missing: eggs, red onions, cabbage, yogurt, berries, oranges | Incorrect: orange juice"
0514_jpeg.rf.174cef98f0e5e528dffb17453dae3713.jpg,data/raw/train/images/0514_jpeg.rf.174cef98f0e5e528dffb17453dae3713.jpg,"egg, yogurt, butter, yellow bell pepper, mint",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,9.14,True,"watermelon, berries, yellow fruit, celery, yogurt, eggs, butter, soy sauce, mustard, jam, cheese, meat, sparkling water, cilantro, yellow bell pepper, green beans, zucchini","Gemma missed the majority of visible items including fruits, condiments, meat, cheese, and vegetables. It likely misidentified the herbs (cilantro/parsley) as mint. | Missing: watermelon, berries, yellow fruit, celery, soy sauce, mustard, jam, cheese, meat, sparkling water, green beans, zucchini | Incorrect: mint"
0515_jpeg.rf.947c47e165d2e1172410e5c63747e350.jpg,data/raw/train/images/0515_jpeg.rf.947c47e165d2e1172410e5c63747e350.jpg,"egg, coconut milk, kefir, kimchi, salmon, banana, orange, mango, apple",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,13.13,True,"egg, coconut milk, kefir, kimchi, salmon, banana, orange, mango, apple, jam, creamer, yogurt, pickles, cheese, olive oil spray, bacon, salad mix, ground beef","Gemma accurately identified the primary fresh ingredients (produce, dairy, fish) but missed several condiments, packaged meats, and other items visible on the shelves. | Missing: jam, creamer, yogurt, pickles, cheese, olive oil spray, bacon, salad mix, ground beef"
0517_jpeg.rf.8cc50b2be27a4a77731d68638b8449a9.jpg,data/raw/train/images/0517_jpeg.rf.8cc50b2be27a4a77731d68638b8449a9.jpg,"apple, milk, maple syrup, egg",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,6.5,True,"yogurt, leftovers, strawberries, beer, almond milk, apple, blueberries, meat, eggs, maple syrup, jam, juice, mustard, soy sauce, ketchup","Gemma correctly identified 4 items (apple, milk/silk, maple syrup, egg) but missed the majority of visible items including yogurt, berries, beer, meat, and various condiments. | Missing: yogurt, leftovers, strawberries, beer, blueberries, meat, jam, juice, mustard, soy sauce, ketchup"
0527_jpeg.rf.fdf5ffdee30d03e75acc173ff8d612d4.jpg,data/raw/train/images/0527_jpeg.rf.fdf5ffdee30d03e75acc173ff8d612d4.jpg,egg,Gemma 4 31B-it,gemma4_batch_100_new,success,stop,3.48,True,"eggs, yogurt, cream cheese, apple, packaged meat, leftovers, butter","Gemma correctly identified eggs but missed a significant number of other visible items including yogurt cups, cream cheese tubs, an apple, packaged meat, and various leftover containers. | Missing: yogurt, cream cheese, apple, packaged meat, leftovers, butter"
0535_jpeg.rf.352f332a7d0f36868eb9ef0f005ca3a0.jpg,data/raw/train/images/0535_jpeg.rf.352f332a7d0f36868eb9ef0f005ca3a0.jpg,"egg, milk, cold brew coffee, mayonnaise, pickle, apple, bread",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,10.93,True,"eggs, cold brew coffee, milk, oat milk, mustard, butter, berries, bread rolls, sparkling water, salad greens, yogurt, apples, lemons, limes, mayonnaise, pickles, cheese, deli meat, ketchup, hot sauce, soy sauce, salad dressing","Gemma correctly identified the specific items it listed (no hallucinations), but the list was highly incomplete, missing the majority of visible items such as condiments, produce (berries, greens, citrus), and other dairy. | Missing: mustard, butter, berries, sparkling water, salad greens, yogurt, lemons, limes, cheese, deli meat, ketchup, hot sauce, soy sauce, salad dressing, oat milk"
0547_jpeg.rf.2469d04b30bcba697654d0b15f41025c.jpg,data/raw/train/images/0547_jpeg.rf.2469d04b30bcba697654d0b15f41025c.jpg,"egg, water",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,4.38,True,"milk, water pitcher, water bottles, eggs, yogurt, condiments, sauces, vegetables, lettuce, ketchup, mustard, juice carton, leftovers","The previous model was extremely incomplete, identifying only eggs and water while missing the vast majority of visible items including milk, dairy products, numerous condiments, sauces, and fresh produce. | Missing: milk, yogurt, vegetables, lettuce, condiments, sauces, ketchup, mustard, juice carton, leftovers"
0550_jpeg.rf.2eb4673f40e51f46ee9bb2f7330ac955.jpg,data/raw/train/images/0550_jpeg.rf.2eb4673f40e51f46ee9bb2f7330ac955.jpg,"egg, lemon, lime",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,6.17,True,"eggs, lemons, limes, milk, yogurt, mayonnaise, butter, cheese, salad greens, lettuce, condiments, sauces, oils, pickles, leftovers, wine","The previous model correctly identified eggs, lemons, and limes but missed the vast majority of visible items including dairy, condiments, sauces, and vegetables. | Missing: milk, yogurt, mayonnaise, butter, cheese, salad greens, lettuce, condiments, sauces, oils, pickles, leftovers, wine"
0558_jpeg.rf.30506dc59920af283a45c9806f1908fb.jpg,data/raw/train/images/0558_jpeg.rf.30506dc59920af283a45c9806f1908fb.jpg,"milk, egg, tomato, cabbage, cucumber",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,9.05,True,"milk, eggs, cabbage, lettuce, onions, mushrooms, sausages, green beans, tangerines, bananas, water, mustard","Gemma missed significant items like onions, mushrooms, bananas, and meat. It misidentified tangerines as tomatoes and green beans/okra as cucumbers. | Missing: onions, mushrooms, bananas, tangerines, sausages, lettuce, water, mustard | Incorrect: tomato, cucumber"
0560_jpeg.rf.3925d2f3e36e82c37b8df8048f04d91e.jpg,data/raw/train/images/0560_jpeg.rf.3925d2f3e36e82c37b8df8048f04d91e.jpg,"egg, milk",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.13,True,"popsicles, frozen food boxes, yogurt tub, produce bags, hummus, meat package, water bottle, juice carton, iced tea pitcher, eggs, leftover container, milk cartons, soda bottle, condiments","The previous model was extremely incomplete, identifying only eggs and milk while missing a fridge full of items like frozen goods, produce, condiments, and beverages. | Missing: popsicles, frozen food, produce, hummus, meat, water, juice, iced tea, leftovers, condiments, soda"
0571_jpeg.rf.20ca8024ade42ec869b5223bb8ac56fb.jpg,data/raw/train/images/0571_jpeg.rf.20ca8024ade42ec869b5223bb8ac56fb.jpg,mayonnaise,Gemma 4 31B-it,gemma4_batch_100_new,success,stop,3.81,True,"chocolate syrup, mustard, mayonnaise, frozen meat, butter, salad dressing, liquor, soy sauce, hot sauce, cheese, vegetables, cream cheese, lime juice","The previous model correctly identified 'mayonnaise' (visible on the bottom right door shelf) but failed to identify the vast majority of visible items. The fridge is fully stocked with condiments (chocolate syrup, mustard, soy sauce), frozen meats, dairy (butter, cheese), and produce. | Missing: chocolate syrup, mustard, frozen meat, butter, salad dressing, liquor, soy sauce, hot sauce, cheese, vegetables, cream cheese, lime juice, ketchup, pickles"
0572_jpeg.rf.56992fd36608b0bf20530f89000173ed.jpg,data/raw/train/images/0572_jpeg.rf.56992fd36608b0bf20530f89000173ed.jpg,"orange, cucumber",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.66,True,"oranges, leafy greens, water, sriracha sauce, lillet, lime, cucumbers, tomatoes, prepared food containers","The model correctly identified oranges and likely cucumbers but missed the vast majority of items, including the leafy greens in the bottom drawer, bottles of alcohol and sauce, a water pitcher, and numerous containers of leftovers. | Missing: leafy greens, water, sriracha sauce, lillet, lime, tomatoes, prepared food containers"
0573_jpeg.rf.5451eeb592e6363c19f6ab352bb7c94a.jpg,data/raw/train/images/0573_jpeg.rf.5451eeb592e6363c19f6ab352bb7c94a.jpg,"egg, orange",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.14,True,"eggs, oranges, milk, cream, butter, egg whites, beer, berries, vegetables, salad greens, condiments, sauces, meat, pickles","Gemma correctly identified eggs and oranges but was extremely incomplete, missing almost all other visible items like dairy, beverages, produce, and condiments. | Missing: milk, cream, butter, egg whites, beer, berries, vegetables, salad greens, condiments, sauces, meat, pickles"
